lot_no,artist,title,year_birth,year_death,price_sold,estimate,signature,medium,dim_0,dim_1,year_creation,provenence,image_url
424,Henri Matisse,Le vivier (Paysage de Provence),1869,1954,"GBP 440,750","GBP 300,000 - GBP 500,000",signed 'HENRI-MATISSE' (lower left),oil on canvas,46.4,55,Painted in 1923,"
    Acquired directly from the artist in 1923, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0424_000(henri_matisse_le_vivier).jpg?w=400
536,Édouard Vuillard,Le Salon chez Marcelle Aron,1868,1940,"GBP 80,000","GBP 80,000 - GBP 120,000",N.A.,stamped with signature 'EVuillard' (L.2497b; lower left),65,56.4,Executed   circa  1911-1912,"
    The artist's estate.
    
    Galerie Georges Maratier, Paris.
    
    Galerie Rousso, Paris.
    
    Coleman Art Gallery, Philadelphia, by April 1953.
    
    Edouard R. Schaible, Easton, and thence by descent; sale, Sotheby's, New York, 12 November 1988, lot 120.
    
    Elie Dahan, Paris, by 1990.
    
    Anonymous sale, Hôtel Drouot, Paris, 28 March 1996, lot 3.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0536_000(edouard_vuillard_le_salon_chez_marcelle_aron).jpg?w=400
465,Óscar Domínguez,Erotica,1906,1958,"GBP 175,000","GBP 120,000 - GBP 180,000",signed and dated 'Domínguez 54' (lower left); inscribed 'EROTICA' (on the reverse),oil on canvas,130.5,155.5,Painted in 1954,"
    Baron & Baroness J.B. Urvater, Brussels.
    
    Acquired from the above by the present owner in 2004.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0465_000(oscar_dominguez_erotica).jpg?w=400
609,Pierre Eugène Montézin,Route sous la neige,1874,1946,"GBP 15,000","GBP 4,000 - GBP 6,000",N.A.,stamped with signature 'Montezin' (lower right),27,37.4,N.A.,"
    Anonymous sale, Sotheby's, London, 24 March 1999, lot 258.
    
    Acquired at the above sale, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0609_000(pierre_eugene_montezin_route_sous_la_neige).jpg?w=400
577,Camille Bombois,Les plaisirs du dimanche,1883,1970,"GBP 2,375","GBP 1,600 - GBP 2,500",N.A.,oil on canvas,16,24.5,Painted   circa  1930,"
    Perls Galleries, New York.
    
    Private collection, Japan.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0577_000(camille_bombois_les_plaisirs_du_dimanche).jpg?w=400
598,Henri Lebasque,Trois baigneuses sur la plage,1865,1937,"GBP 32,500","GBP 25,000 - GBP 35,000",signed 'Lebasque' (lower right),oil on canvas laid down on panel,46,55.3,Painted   circa  1923,"
    Galerie Moos, Geneva (no. 3766).
    
    Galerie Mignon-Massart, Nantes.
    
    Anonymous sale, Couton & Veyrac, Nantes, 22 March 2005.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0598_000(henri_lebasque_trois_baigneuses_sur_la_plage).jpg?w=400
432,Alfred Sisley,Paysage au tas de bois,1839,1899,"GBP 608,750","GBP 350,000 - GBP 550,000",signed and dated 'Sisley 77' (lower right),oil on canvas,38.1,56.2,Painted in 1877,"
    Ödön Faragó, Budapest; sale, Ernst Museum, Budapest, 1935, lot 227.
    
    Mr & Mrs Ferenc Chorin, Budapest, by whom acquired at the above sale; lost possession 1943-1945.
    
    Edmund W. Mudge, Dallas.
    
    Anonymous sale, Christie's, New York, 15 November 1988, lot 3.
    
    Anonymous sale, Christie's, New York, 5 November 2003, lot 202; sold pursuant to an agreement with the heirs of Mr & Mrs Ferenc Chorin.
    
    Salis & Vertes, Salzburg.
    
    Private collection, Europe, by whom acquired from the above in 2004; sale, Sotheby's, London, 23 June 2010, lot 112.
    
    Richard Green, London.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0432_000(alfred_sisley_paysage_au_tas_de_bois).jpg?w=400
445,Raoul Dufy,La maison dans les arbres,1877,1953,"GBP 187,500","GBP 100,000 - GBP 150,000",signed 'Raoul Dufy' (lower left),oil on canvas,73,60.2,Painted in 1908,"
    Galerie Michael Haas, Berlin.
    
    Anonymous sale, Christie's, London, 1 December 1987, lot 196.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0445_000(raoul_dufy_la_maison_dans_les_arbres).jpg?w=400
412,Maurice Utrillo,"Eglise Sainte-Marie, I'lle de Ré (Charente-inférieure)",1883,1955,"GBP 75,000","GBP 50,000 - GBP 80,000","signed 'Maurice, Utrillo, V,' (lower right) and inscribed '-L'Eglise Sainte-Marie à Î'lle de Ré, (Charente-Inférieure)' (lower left)",oil on canvas,65,50.2,Painted   circa  1938,"
    Private collection, by whom acquired in the early 1950s, and thence by descent; sale, Sotheby's, London, 2 December 1992, lot 200.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0412_000(maurice_utrillo_eglise_sainte-marie_ille_de_re).jpg?w=400
557,Théo Tobiasse,La Thora est ma fiancée,1927,2012,"GBP 12,500","GBP 10,000 - GBP 15,000","signed 'theo tobiasse' (upper left), inscribed 'La Thora est ma fiancée' (upper right), dated '66' (centre right) and inscribed   Simchat Torah  (in Hebrew, lower left)",oil on canvas,114,89,Painted in 1966,"
    Anonymous sale, Christie's, Tel Aviv, 25 September 1994, lot 69.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0557_000(theo_tobiasse_la_thora_est_ma_fiancee).jpg?w=400
541,Henri Manguin,"Paysage aux baigneuses, Colombier",1874,1949,"GBP 175,000","GBP 120,000 - GBP 180,000",N.A.,stamped 'Manguin' (lower right),81,100,Painted in summer 1917,"
    Mme Henri Manguin, St-Tropez, and thence by descent, until June 1983.
    
    Anonymous sale, Versailles, 8 June 1983, lot 27.
    
    Private collection, France.
    
    Anonymous sale, Christie's, New York, 20 November 1986, lot 367.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0541_000(henri_manguin_le_repos_jeanne_et_pierre_manguin_a_saint-tropez).jpg?w=400
453,Antoine Pevsner,Création linéaire,1884,1962,"GBP 77,500","GBP 70,000 - GBP 100,000",signed and indistinctly dated 'Pevsner 1918 - 1925' (incised lower right) and initialled and dated '18 AP 25' (incised lower left),"oil, gouache and encaustic on cradled board",51.5,35.5,Painted in   1918-1925,"
    Marcel Joray, Neuchâtel, acquired from the artist in 1961.
    
    Private collection, Switzerland, by whom acquired from the above in June 1997, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0453_000(antoine_pevsner_creation_lineaire).jpg?w=400
428,Emile Claus,"Vue sur Murano, lueur du couchant",1849,1924,"GBP 596,750","GBP 250,000 - GBP 350,000",signed and inscribed 'Emile Claus Murano Venzia' (lower right); signed with the initials and dated 'novembré J. F. E.C' (on the reverse),oil on canvas,73.5,92,Painted in November 1906,"
    Anonymous sale, Galerie Georges Giroux, Brussels, 17 March 1934, lot 26 (illustrated).
    
    Stephane Halot, Brussels, by whom acquired from the above, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0428_000(emile_claus_vue_sur_murano_lueur_du_couchant).jpg?w=400
613,Maurice de Vlaminck,Environs de Bourth,1876,1958,"GBP 87,500","GBP 60,000 - GBP 90,000",signed 'Vlaminck' (lower right),oil on canvas,60.4,73,N.A.,"
    M. et Mme Henri Flammarion, Paris, by whom acquired directly from the artist
    
     circa
    
    1950.
    
    Anonymous Sale, Christie's, Paris, 21 October 2003, lot 196.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0613_000(maurice_de_vlaminck_environs_de_bourth).jpg?w=400
490,Bernard Buffet,Clown blanc au chapeau vert,1928,1999,"GBP 392,750","GBP 200,000 - GBP 300,000",signed and dated 'Bernard Buffet 1989' (lower right),oil on canvas,100,73,Painted in 1989,"
    Galerie Maurice Garnier, Paris.
    
    Galerie Meegun, Seoul.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0490_000(bernard_buffet_clown_blanc_au_chapeau_vert).jpg?w=400
486,Chaïm Soutine,Portrait de Charlot,1893,1943,"GBP 896,750","GBP 300,000 - GBP 500,000",signed twice 'Soutine' (upper right),oil on canvas,30.4,25.1,Painted   circa  1935-1937,"
    Marcellin & Madeleine Castaing, Paris, by whom acquired from the artist.
    
    Michel Castaing, Paris, (son of the above), and thence by descent; sale, Sotheby's, London, 22 June 2004, lot 168.
    
    Triton Collection Foundation, Netherlands, by whom acquired in 2006.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0486_000(chaim_soutine_portrait_de_charlot).jpg?w=400
469,William Copley,Phemme-Acie,1919,1996,"GBP 68,750","GBP 25,000 - GBP 35,000","signed and dated 'CPLY 58' (upper right); signed, dated and inscribed 'PHEMME-ACIE CPLY 58' (on the reverse)",oil on canvas,162.2,130,Painted in 1958,"
    Alexander Iolas Gallery, New York.
    
    Baron and Baroness J.B. Urvater, Brussels, by 1965.
    
    Acquired from the above by the present owner in 2004.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0469_000(william_copley_phemme-acie).jpg?w=400
594,Henri Manguin,Saint-Paul de Vence,1874,1949,"GBP 22,500","GBP 18,000 - GBP 25,000",signed 'Manguin' (lower right),oil on canvas,46.2,55,Painted in Autumn 1938,"
    Private collection, France, by whom acquired directly from the artist in November 1942, and thence by descent; sale, Christie's London, 23 June 2004, lot 158.
    
    Private collection, Milan, by whom acquired at the above sale.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0594_000(henri_manguin_saint-paul_de_vence).jpg?w=400
